donation_id,sales
37EFE9CB-DA07-4A97-8A66-EF7F159DA60A,110.5
874CA6F1-421D-4F7D-825D-09398537C275,97.5
372BCE90-7828-4922-A810-7E234E5DB052,97.5
ABE39535-FFE5-4E18-B408-A0CE0E696DB7,91.0
74BA86CE-BCE5-4319-A698-91B8F050D197,91.0
E55335B5-D16B-4DE7-A427-36ED6153CC59,71.5
83EF7406-5C37-4115-B255-20A1C9D995AF,71.5
FACEC96C-6475-4CB6-BDDF-C24049EB1F38,71.5
589E7437-D117-4FC3-A436-A1558EF6A881,65.0
E6B2E69B-5C07-4B82-ABE3-FD3D06943308,65.0
51C033EC-0DAB-46A9-B8C1-52736CBEBBE5,65.0
C75ACD71-5396-4965-816F-D830F9E94635,65.0
9295E953-93A5-472B-8E46-6C655699B8A7,65.0
660267BE-A3CF-4A3C-BDD3-F52A74986859,65.0
68BC7321-E16F-4CFB-AE9B-95FA946ED893,61.75
94D2BF1C-816E-484B-8503-83526AC75E96,58.5
9CE68A77-0005-4F2B-A3EE-490564F88EBA,58.5
0BF717C6-380B-4264-80E2-C2A83B19CDD4,55.25
568FF51E-843A-4882-BB57-608319B6B4C0,52.0
A11765DC-1D6E-4951-93E9-E080D9CF20D3,52.0
351348D5-3A56-4B25-AA0D-BFC7A301BF3E,52.0
8394D942-66C5-4099-9057-7D9FCCBB8635,52.0
26E785FF-D55F-4617-82F8-D5654FFA6DCE,52.0
2A9C816A-4CC2-4B7D-8488-3B4425332168,52.0
AF194A74-FED7-4F60-BAFE-F65A8883103F,52.0
AF1CF579-C1E1-4CBE-8D4D-DEF754B181B6,52.0
BDAB5BF4-33ED-47B4-8316-1FB3851216BF,52.0
EFA3635E-DCDF-4276-8216-43B05EDF91DD,52.0
7EBC5933-3A05-4E24-8F38-05E672D6FB67,45.5
758455E9-0D30-49B1-8248-7FA23DEA1B9B,45.5
4734F9D9-5FAF-4B7A-A9E4-8ADF2BEB9E17,45.5
E8604682-21AE-462D-9943-AA2BC69138B7,45.5
07119CDF-D661-44D7-B1A7-0E44A0B3103E,45.5
63414A6E-56A7-432C-A055-BD6B694A6E30,45.5
7088EFBD-B810-40CA-83B6-BB21F69B60D4,45.5
463C5D47-2D53-4422-817B-99EC43C56819,45.5
CA5C5130-B9BB-41B1-8BB8-EA3AF7D49884,45.5
8B26A8A9-6A10-4082-8B3D-C6DE318FFBAA,45.5
2DAEDEA5-1044-4BBB-9A0C-9265FA105F2D,45.5
9E0263C4-500B-4282-BBDF-CF9DC241E6C6,45.5
AAF05100-B7E6-4F82-88D6-B672CD1AE049,45.5
09E06675-5339-40FC-9ED1-DD89300CE03F,42.25
3E4863A8-2442-447A-9BD5-39C24391039F,39.0
31EE9FCA-DD4D-4B6B-8C49-4F88B6D4B2C9,39.0
32BF9094-030E-47C0-B211-B29FCA61AE0C,39.0
F9D14A0D-8A54-4BF2-8707-22F1C79F10B7,39.0
F52A289D-5F8D-4BA5-A778-E12AD368A46E,39.0
3C23F8BC-0481-4FC3-B2BE-438C2793B407,39.0
A940066E-07FA-4A12-A98A-60F35802EA71,39.0
D52A9DF9-0BBE-4F03-8F63-1000F3C7EB4B,39.0
44E1A80A-4184-4F03-A3D3-0A691F9D1350,39.0
ED360A7F-7085-4159-AB72-4D968B609A48,39.0
E16677FA-3963-41F7-88AA-95FEB0FE6520,39.0
A275FBB3-BF82-4B98-93D6-A40CFEBE95C5,39.0
6BAB0C59-3381-438C-9232-7D0E26D9D758,39.0
CE083151-89A6-4A76-88C6-B82B10375287,39.0
837FCAAE-E19C-419C-80F3-79FDCA837D3C,39.0
C72E2742-E94D-414D-85F4-ED2FB9F06E2C,39.0
9B2B7FEB-C552-4C0B-BB7E-861E369E7343,39.0
03B87E9D-7594-44AF-87D2-484D3E6DB67C,39.0
1E5C3D50-0B5A-4D00-AEB5-1C7087C97AD6,39.0
16F58229-A796-4BF0-9ADF-12761D0040FE,39.0
04ABB517-57C4-4E5F-ADB2-C661680FCEFB,39.0
D87890F2-F489-4129-A0F6-AC7B898FA317,35.75
A7067400-A6F6-4552-919B-E8262BD244CA,35.75
AB2ED83B-AC43-4F61-AA7C-3789AF844117,35.0
BC4FB7A3-E239-47CB-9ACB-2A9B1A748473,32.5
7AAC8D35-9F4E-4BA2-9115-9FAD9FD3B20A,32.5
0C5171A3-CBEC-4461-A467-524475A2775D,32.5
D5074693-ACF7-4109-9080-76BBAFB47644,32.5
B0D96DDA-8566-4E76-85C1-AC3B766D63A3,32.5
40BA329D-7E0D-42A5-90B3-74F56D41D202,32.5
5B8E3B47-AD1D-4FA3-9004-94B2D96B7AE1,32.5
3551C0EA-A817-4087-B854-E154D2E3EF59,32.5
5D78CD31-A1D8-44DA-BB47-52DAC04D0C46,32.5
6D5E969F-9D65-4B81-BF04-EEE2D8415BF4,32.5
61D2095A-3E13-437E-88E5-BC9FC5C20911,32.5
BBED5691-C3DF-44DF-8773-AEB515D00218,32.5
16289B11-52F1-4D7D-A7FF-26A33C914185,32.5
CD4A733C-2C18-4741-94C8-A8A695BF6721,32.5
3E22DD51-3138-4C40-B5B1-771A848CE413,32.5
0AC59FB6-63D1-49AE-A3FA-AD023C557B22,32.5
C7876442-4BC8-4EAC-86FC-4C3C41E8EFE2,32.5
E8082B77-790A-46B7-8246-539621F59D4E,32.5
3BA5EA2C-EDA3-4752-B2D1-47FC9C887111,32.5
612E4EBC-98A8-412D-9406-8C6EE716945E,32.5
3C0D9631-DBA8-4544-93ED-D362750AD24E,32.5
E262C859-C34D-429A-8B89-43833B4C84E4,32.5
076C7E77-932B-43A4-B898-B36F8A455237,32.5
55C25ABB-A2AA-4C38-A781-DD13D1851F5C,32.5
FE4E489B-3C02-4B59-A370-AB2495EFC9AE,32.5
22954BF2-3A6C-483A-B756-1D1175AE60D3,32.5
DD223454-4DD7-419F-8066-64E038FFA199,32.5
5061F307-6902-4E3A-9E05-16D1CFEB29EB,32.5
DBC053BD-2A80-4917-B79F-28AC18C43C33,32.5
9B42A2B7-0A26-4782-A0C6-C90FE6B47EA1,32.5
0E4037A1-3E03-4BFB-B16A-FE646E38CE31,32.5
A46A21F3-A94B-4A1D-B204-3462F38CB0CA,32.5
943D4C0B-B944-4F76-B4C7-447F29373C10,32.5
81A05366-FE7D-43FA-A2BE-8911795794DD,32.5
80F97C93-082B-49C5-A744-C774D68092ED,32.5
80C0ECF1-EADA-4940-B0CF-9668C9009461,32.5
1DFFCBDE-D75A-47CC-8A4F-8F725E120A09,32.5
7429DF86-E647-491B-9E6A-A63950EBC062,29.25
50FCC491-9AA0-41BD-8A51-21BEF515D55F,29.25
39B91170-3E52-43EE-A50D-2170EC723D52,29.25
CB80F3E4-A3B2-4101-A1AA-C6B5A80B6C80,26.0
4E1505FF-B7B5-45CF-995B-DE01CBC91DD1,26.0
60CCB805-295B-4EF0-8352-05D241F13B1D,26.0
08218BEA-64CA-4B6E-A13F-8ADAA71544E1,26.0
5EFF20DB-B3E8-4F0C-960F-15AE919D10F1,26.0
4E335A4A-C1BD-406E-B354-31C7766FA91F,26.0
D611D1FB-A8D8-42F2-AD2B-2BFD3B2C8A8A,26.0
CFA7F2D0-3C51-4824-BD43-984A9D751088,26.0
525AE87F-7E32-4ACD-B062-44D73B18AB58,26.0
549D6492-B009-4470-8257-DF0486502201,26.0
D136653C-A0A3-4442-8822-AA271B8728D1,26.0
D6E74833-8043-44D4-BD04-522578556900,26.0
59D6B9FA-1290-49A6-8C09-192B28769C55,26.0
927FF749-F3DC-4DD7-B1CC-5135C1D4F444,26.0
CAD05ACD-670F-446E-B19D-4DD1091755FF,26.0
61FA07C5-D3D0-4312-BEAD-7111CD183B38,26.0
99AA4059-099B-45F4-934F-9588E9DD713B,26.0
1F31F744-5C01-42DC-8261-ECF40E5B128B,26.0
0EEA8F07-12C9-4D52-96A7-DA2527365C20,26.0
9E31BEBF-2F98-4856-BEF3-D670379A9D6C,26.0
9E6CCB07-8247-4FA8-887D-0E8792695EF5,26.0
8E60CB6E-8109-48C5-A364-0071432AB83F,26.0
8E2A5AB9-2D1D-41C1-B1E6-902E8BF22607,26.0
8A44DE86-5B9E-4E3E-B37E-A1EE217B7579,26.0
A26F1087-0F4A-42F7-81FE-FBBD8A2AFF6B,26.0
0DB6A443-1063-465D-88FD-AE463122970F,26.0
AB132853-044B-41BA-8EBB-6A58804C1E59,26.0
AC6B844E-F5E4-41AB-891A-7847035FF4CD,26.0
AC7B7F5F-8324-437A-AC53-D744C8104D8E,26.0
7D7402C4-6405-4D5D-91A2-5FE10CB68ABC,26.0
AD835D34-E155-4EF6-AE56-5AF0A432A893,26.0
0C34EDF7-E8FA-44E1-82DE-1ADD40ED1727,26.0
B1B983CB-2BDE-490F-8E08-19BCC5724AC4,26.0
B3076445-88D8-4C28-92C1-C8A6B9B33E6E,26.0
14BABB18-8457-496A-A60C-9342995B008F,26.0
7074F9D9-99F1-4395-942F-019EBC2E27AD,26.0
6D205E54-0BD0-44E3-BA55-B0F80496CCB2,26.0
49BE68C6-0B64-496A-B715-9BA34A5A9085,26.0
BF45CB37-F7B8-4F84-A6DE-FED2EA5D6E89,26.0
C6276207-FD34-454A-B1C8-1E00314A8EDC,26.0
CA348C7B-BBBA-46CE-888C-77155A8725E8,26.0
4B783084-655A-4921-B05E-E5FCA3426ED1,26.0
992832D8-10A6-4323-B670-4F53B0E52162,26.0
2F7E84AE-53B0-4BB0-B7FE-988E3A01C0EA,26.0
1991ED16-12EB-4355-8339-0EA986384474,26.0
3C7797AD-E051-4A23-B4CB-D4FCA988D609,26.0
46084657-1666-4FB5-BE12-110051B8597C,26.0
294442E2-F0E6-46C3-9B9D-AAC59D68CDF4,26.0
DD2E85DE-93D2-4F12-9ED7-1CEAE3522EE0,26.0
43F46B86-BEDB-4508-986B-BC04A5C34D7E,26.0
4350EE10-F9D6-4D8F-9FAC-A1C3884344D7,26.0
2A13FC05-4E7C-4514-B9D6-82A849015AE5,26.0
F678CBA9-4F61-4BCD-AADC-C20928242A76,26.0
2AFEE185-280C-47E1-9D02-38119B3A0267,26.0
E0A42918-11C0-4CBB-8513-E1C0314A91CF,26.0
3A9D14A8-780E-45D9-BC74-9F331979B2CA,26.0
E11895A5-1F52-4C6A-AD93-D164BE4C5370,26.0
41CE5117-5F7F-40BC-B003-4FD3B4705ACE,26.0
E309D720-366C-41D7-B2C1-FBDDAE676E98,26.0
E371B78D-1569-4E23-A279-E8F7265B1184,26.0
F690502F-E12C-4C8D-810E-176E803DCD53,26.0
E652A5BF-EF51-4439-8F65-9AC4C2E1CF20,26.0
EE0BCF81-CB92-48D6-BF32-8A73731E4A3B,26.0
1963E8E5-E55B-4E5B-A8AD-7E9B3130E667,26.0
1F494EC5-EFC3-4647-A4C0-105F54870701,26.0
39E23E67-8E4D-426A-AB09-B0D88DE1D1AC,26.0
070FF095-44B7-41F9-8312-0AFF9ABED313,26.0
A83976F4-23D1-4B4F-B618-74CBD6CDD7FE,25.0
1F9B0FA4-571E-45D6-92BE-CF83B1F21636,25.0
5D70A436-80BF-4550-AC44-1B9DD9E71E4E,22.75
9588F0F8-403D-4D71-A527-10DA37E88878,22.75
0B1A7BE7-32DE-4662-927F-7EC8FD3F7623,22.75
81EED24A-4F7D-41C9-AC39-F562628E0225,22.75
6426E2EB-1C10-4307-9F61-3875191E83DC,22.75
A1B5F49A-FA60-412D-8BCF-6791EDF1DBAB,22.75
3CDEDBBA-1FF9-46EC-B30A-48C59782F2C9,22.75
76EAA2D7-3DC1-4DD0-94F5-669796E6CB33,22.75
ECB98252-65BD-482D-BB43-6CDED9004861,20.0
1CD6D41A-4CF0-419A-86F6-27E507E2FE69,19.5
39F43EA6-58D5-4D21-817B-06751F0F18FA,19.5
36910F8B-BB12-4E59-B15E-1117A609B4AE,19.5
EDD0EC11-F8A8-4747-9E25-8A6239B324A9,19.5
B35D11C6-D8D4-4C3B-A9C6-9F3A3F6DD3D0,19.5
B4CD7A1C-BCDE-494C-A3A9-80D1EEBE50CB,19.5
34BF3465-F959-4D2F-A792-2206950C66CA,19.5
727ED16E-F5AE-4DDA-828D-835DB321A4A7,19.5
EC25C5FD-9409-4F92-8ACF-CC8FCA347F1E,19.5
C46ABAC5-A088-40B8-B65F-6470AC5E5794,19.5
BA96C48A-B08A-4682-B91F-6FC7B916C646,19.5
396267A6-5628-4745-BAA1-0AC54491497A,19.5
ED55D369-2099-43EF-B905-37E11B8101A2,19.5
703592AF-A0A9-44F1-9BA3-79C6F9B78D37,19.5
49502D9F-E746-4828-AC6F-07FC5F6410A1,19.5
6E909044-A40F-494B-8021-B449D35F478A,19.5
49AE8A1F-078A-4A6A-8CF3-09E3B4427E60,19.5
F01B84B8-6055-48A1-AF21-13E7A3BB48A8,19.5
87D4595F-B62D-4776-8051-9799A6BD4E9D,19.5
10027626-A43A-423F-8AE6-A942238427BF,19.5
93B3D434-D3C8-4E18-A8D9-D2FECE4F1EA0,19.5
99E0BE9C-7C4F-451F-8BBD-21CE6AB136C8,19.5
2142CC9F-2763-44BA-ABA1-ACB7FABCD4DF,19.5
21A72F68-6AF9-4437-AFA3-F3570EBC7244,19.5
FD50FAB0-7A1D-4D3A-B286-AD9649EA1D2E,19.5
8D76F425-F6F9-48D3-AA50-349D519B0EC5,19.5
A110FDD6-D736-47AB-8DDD-DEACDD9573B0,19.5
A1697DFA-22E2-444F-8BE7-86A87529C96C,19.5
FAF02212-471A-491B-B6C1-2BF30DBA6C55,19.5
FA22FF9B-5B07-4B92-9DC7-7E2C1F95CC93,19.5
ADD67744-775E-413C-888B-AEC8E2924044,19.5
87401F49-0740-4E19-BAA6-E1EC0A0648B5,19.5
872162D7-4AD8-42E1-865A-C81A23EBE221,19.5
8680EDB6-E4D0-4024-B9A8-8F3045F30E43,19.5
A5EF5F79-7306-4122-BF42-4F5CB54A37C7,19.5
A65EB46F-70D0-400F-AE65-C5AEC95D011C,19.5
2979427C-A8C1-4E9E-9708-B547D683C0D8,19.5
A98EA9DA-9DFF-4CCC-BD2E-D9B575F555BB,19.5
7B782A5C-1678-4D91-BBF1-C510975AC3CF,19.5
7B3D257E-B570-4586-9C22-F18B30D42054,19.5
F1B41D3C-FDF9-40B9-A3FD-2351E09A635F,19.5
C6A9CE6D-5F0E-46D0-9411-A5BFD8FE5ECA,19.5
BC9BB5F7-87D0-41E9-A790-F9081CCAB242,19.5
19B7DD14-4118-4147-9A07-25BDC5A1970A,19.5
D71F996A-C77F-401A-9369-FC7402744F4F,19.5
459AC117-50C6-4EFC-B86D-0AFB5FA24413,19.5
D9150EFD-FC1D-43F2-8C82-4C39D2D57A9E,19.5
58B101B0-5FD9-4A33-B78F-F816DED2C00F,19.5
5323C99B-D601-4E49-9180-F893935F4EE9,19.5
D8E8B25C-83A0-4CC1-AABB-130FFA4FBED5,19.5
3B0BCECF-3B62-4A60-A548-7476A256A01E,19.5
4926AFF7-A624-462A-8AA4-C3EE4491EC9D,19.5
48FCE362-8133-4DD9-84E0-B01C4285631A,19.5
4055F79F-0488-4870-8F25-874775E86FDE,19.5
4E27B87E-DE40-493A-82B5-227BF89D9F5C,19.5
501F2ED8-3C60-4B67-A443-E275C38F33F2,19.5
D1955FF2-7605-4D4A-BB14-64A947D00B4F,19.5
D3566FEC-C413-4027-AE2C-F4EE7F7775D3,19.5
4691AAFB-5C96-436C-847E-5841D532CDFB,19.5
51AEEFC1-1955-40C8-8A7E-5E8EE8BD2447,19.5
524A47FE-58ED-4343-9231-DB118207D89A,19.5
59C256AA-AB77-46C5-878A-24E161BECF9C,19.5
6314B0FA-E93A-4B17-A802-5D19471046E4,19.5
C81C0414-2CFA-447C-95FD-CB4E2CF0AEF9,19.5
E5B298EE-4F1F-4C2A-8EE5-B2D8ED313C49,19.5
D6182B9E-DF09-401E-8ED1-964DF22B6FB3,19.5
611A300A-09FD-4B57-89A1-6AA1E408AA43,19.5
67E892E3-19B0-4CD2-AA78-60880191AA96,19.5
E6E4AD41-A00F-45C8-AD41-D6F3B07D1891,19.5
66CE425A-1F7A-4D4F-88A9-53ED013FCEC2,19.5
4B65AF9B-44C2-4CAF-8E7B-2BF8D7E5C212,19.5
DAAFC979-6D1A-43CF-9158-0A25A67E2DB0,19.5
D9CF87E9-D030-4F12-B2B4-0EC93DD8D24A,19.5
D9FB67CC-BF07-4905-9FFC-4DC078D5647A,19.5
C9D19BF3-766C-4386-ADCA-C9778F354281,19.5
65FAC252-734C-47D4-94E1-2CD04D927BB7,19.5
C8429AC0-4BEF-4B49-B8BA-0F04C2823882,19.5
C7CCDEE4-DE04-4415-87BA-6E86C9B7A9D3,16.25
FEDF98FC-E447-404A-A279-AB13F282726B,16.25
CD3F1D34-B2D1-434C-BD2E-FE8CD4B7F4DF,16.25
92EC21BD-A4F3-45B6-9AA6-4F3A53D15F1E,16.25
D760689F-B8DB-461F-B147-8A52B777E994,16.25
E868F445-DBC6-4133-B685-01D1D9CE360C,16.25
D809AFD2-8E4A-47B8-A43A-3161D75AFEF4,13.0
A396835F-91B8-408C-A796-B63CD8E1E1E7,13.0
A4086E37-0979-4D7A-BCC5-D6EA6AA5FC53,13.0
A60F4FDB-4C63-4C0C-A442-8F7868A09F8D,13.0
FBE528D3-889F-4B6A-8395-81D1E8E30233,13.0
D8309ED6-AA21-42D0-81EC-C37BBA8B975C,13.0
D83673CC-4C86-464C-AD38-9B5C65C91CEE,13.0
0DC8EBA3-C068-46DA-8CD4-8672B769B09C,13.0
9F5F50B2-16DA-4A7B-B48A-7A747E02A067,13.0
D6442253-6809-4C56-9968-2393FAE6A3D1,13.0
FD20164E-1E40-4352-B38A-457D17B59C84,13.0
FD29688C-F724-4592-8E4E-7B6CF311BAA2,13.0
FD8C0F25-4DBA-499B-A1C3-9FE3E993D1AE,13.0
D9323A15-B080-4DEA-8ED1-EF1E1206DFC1,13.0
DAB61F38-9F80-4A80-A160-FFD3959AD931,13.0
9B2FFE31-D4E2-459E-B338-B8922494779B,13.0
