donation_id,sales
D9C08CD3-93AF-4A05-A911-8E533B73A74C,13.0
A76A321D-DACB-4697-B5B3-2E134A9A6FBC,13.0
F3C5DCD3-1CFD-4133-A4E6-1D26AB1BA943,13.0
A85E3A19-926E-4CA8-8038-62E516B3F949,13.0
EF7B1D8D-17C9-45B5-A603-E748B3BCC3EB,13.0
E3E23D2C-035E-4332-A4CD-F16F90861F46,13.0
E4ACA531-2E5A-436F-A27E-73E0B437B34B,13.0
CED814F7-9093-4747-8FC0-C9457028D40E,13.0
B3C0BBFD-81BD-4424-BCCD-BC9E9E235279,13.0
B3D2C738-E3E0-4AD9-B1E2-FD12CBA7C994,13.0
B470D630-AAD0-4DE6-A77D-623DC5C77E28,13.0
CD7EE4D8-1037-4525-A035-5172884A01A1,13.0
B6E61408-6C94-433A-A69C-F8BA464B7713,13.0
B906F2A5-8DB7-4C6E-A0C8-AEC2061E1F04,13.0
CC9BCD5B-70A1-4E9F-8DB7-844FAD44D40D,13.0
E6EF76D8-8914-40BA-8835-AA826B644B4A,13.0
0A63160A-9633-4CD8-BE1C-57FE1C252AA4,13.0
0692B228-CD7E-45DF-8DBB-6C675A6DEAA8,13.0
BE20435B-36B2-4993-8ABF-0F84AE750612,13.0
C8103BD4-D945-4D23-AC1C-83A426E88519,13.0
D0BC7A84-A19E-4245-856D-BF6FF982E631,13.0
0620392B-8F0F-4533-9002-3BA24597A5B5,13.0
A9BAE8E6-6711-4996-9E20-EC7DC59AF8F0,13.0
D1261079-4252-4C37-AFAF-12A9775EEF62,13.0
AAA4CBCB-D2A9-4CF9-9060-23A0ACE4B5EE,13.0
D5EE4443-C464-4005-A9ED-7161E12684BE,13.0
D571FE40-3B37-4E36-8659-F2D40A807295,13.0
D5551E97-BD5E-4D63-9A3A-1382B77524C0,13.0
F4B2BCA5-CE9F-4749-8058-4E79BF5018A6,13.0
0C94764C-EFD0-4377-B5DD-CE6BB2ABC0D1,13.0
F358D671-9AD4-4172-BE3D-9F0BF78D5629,13.0
ACBE7642-21A6-4BAC-8E33-32B7FE6509FC,13.0
F235A0F5-AEEE-4548-8A66-83CEFB4DED6E,13.0
AD600F74-DC3E-40BA-AFDB-87F0FB40B091,13.0
AD768383-9698-4714-8352-A11988827843,13.0
D1955C1A-F769-4958-85EC-0381FCA86724,13.0
F18835CE-FD01-43EF-96B8-F2577143DDEE,13.0
ADF7B6E4-2511-4A89-BA4A-E49CA189DB39,13.0
AE194B31-590B-404B-8845-37637C2DE4D0,13.0
D1CD7E99-956C-44F8-8327-2DF9219A0181,13.0
FFFD333A-9229-45AC-9317-401425B925D7,13.0
55FF391D-B29F-4288-B8D5-149AFAFEF346,13.0
7D0B077D-D442-4321-8831-737C5FB18445,13.0
7E959230-C38B-4BA5-8ACB-7B8CCC577610,13.0
69D3123F-5E37-406E-841C-4AD4D844D832,13.0
8082C924-B990-4C71-82F3-7343AC9212C5,13.0
30139212-AF93-4980-ACB3-3C470FD857A1,13.0
2FB6D1E6-3AF3-4575-B68B-CDCCAD81F141,13.0
433F1B91-A89B-4AFD-8388-83FCD7C1F1A5,13.0
835546F7-A579-4AD4-B2D9-BA35BC81CD78,13.0
2E907528-91F3-42BF-837E-41E71011A6E5,13.0
2B44F231-604F-4B82-89F7-A946D160B227,13.0
6523C550-C4D4-4173-8E7C-15D6E068D3B8,13.0
1293F418-E34F-49F1-AA0E-DC40FD106B5F,13.0
0402AEDC-B1DB-491F-ABE5-523F83DCE8EA,13.0
179FFCFD-E04F-41B5-A270-ED5A71C92BC9,13.0
84B06B54-05FA-433E-A76E-A20EF5DAF65A,13.0
1996DDB2-5973-4CB2-B03E-639A12B66211,13.0
1DB0BF39-CBEB-4D4A-B5CC-96B7ADBD8CDC,13.0
1D263B2A-1460-4870-84F9-232CE71DA76E,13.0
1E325217-7902-439F-B89E-4A593A8DC314,13.0
6A189117-AF88-49AE-B977-726D82722A3E,13.0
6BF7F3A6-24B2-43B5-A7CD-DA1B74062BD6,13.0
3BE25660-4711-42F6-A2F3-1B4FB8E56BE5,13.0
6B617384-E910-4C46-9CA4-E483112359BF,13.0
3B2E2B81-0976-4F24-8288-73BDBCA4721F,13.0
74C5F35F-6A55-4905-AEBD-F33441ABAC5C,13.0
3B108F38-3E34-462F-BD61-303334F1EA89,13.0
3AFD8F82-1832-4C36-9C5C-B914FE99A425,13.0
76B1361D-C45B-4046-BBD2-2154012F8E42,13.0
3961F434-A5F0-46D0-90DD-FEDE54519C39,13.0
78231E02-0642-4910-9C29-CB1152229279,13.0
788FE71B-2CA6-4921-8D93-D427862D1318,13.0
78A574C4-70E4-42D3-B796-14993AD33D38,13.0
1C9F1D43-E6C5-433E-BAE3-EDA3C9D83456,13.0
6AB135A6-192F-4333-B31D-5A0968EE3C68,13.0
357CF804-AF4B-4A22-9AC5-4CFA09FC9340,13.0
856675A8-92B3-40E8-8FB8-351EE96AFFF7,13.0
842028C1-77F4-4B58-8186-3D0BC53CD957,13.0
85A94532-C383-4E49-8111-1A99694F73CF,13.0
8BCAEFC7-C14D-440C-9238-2E781204D5C6,13.0
267C0ECE-A8EF-4244-8842-9D8B8F419760,13.0
5B6270B9-97F4-44F2-92F5-B0468E28DF94,13.0
862E960A-5B77-4AE7-8CE2-9152D122B9A4,13.0
25CBE503-0DCE-42EA-BA50-F8E911A66150,13.0
4A32E99A-03F7-441A-94DC-EE5C302DA4DE,13.0
5A7C8596-5FB7-4F4D-B476-B37FD0781243,13.0
596206A6-0996-4C39-A1A8-C25A2FE4C888,13.0
924E7FAB-5F1B-4ED5-9934-777C2AD06209,13.0
9258CA1D-86CC-4846-907A-0D0289223F18,13.0
23F42890-1220-4F0A-A3EC-50913F4193F3,13.0
4CF0DCAB-2F5F-447E-A980-D348639E21A2,13.0
93EB0AE2-9323-4B69-A404-77DF49B3296C,13.0
95157874-D5C2-4061-AC43-10C04902FFA4,13.0
180A44F4-762A-44E0-8100-280719434775,13.0
537770F6-609C-4B53-8830-8A35B09846AE,13.0
5C74A79D-2EE5-4B3C-9226-927F59F3B70E,13.0
921394AF-4F31-4BAA-AF48-33EAA2B18D44,13.0
5D139A74-0F00-4769-A6A2-431C4ADABDBB,13.0
8BB42EB0-B59F-4D06-93A8-286746FC75D9,13.0
86653CE2-99BF-4B37-8C5D-0313498BB154,13.0
874D8BC4-B7A7-4A85-A75B-7ED27BE0233F,13.0
6138E56D-2CCB-4016-B376-4712C44C5F31,13.0
89775CD1-D9FA-45DF-9C4F-F8C1523ECF4E,13.0
287E5BA1-6004-45E6-B643-D5EE7CC5C438,13.0
111E16C8-1362-41F9-AAE6-83433CED92A6,13.0
703AAE1C-F73E-49B1-BF89-16C7B8073293,13.0
60CBC208-A5F7-44F4-AE31-B06FA3C5CCB3,13.0
5EA184F8-2741-4D94-95D7-8A2C846A1DD4,13.0
49C4FE1A-39A2-42DC-89F6-6303D03CA638,13.0
726821F6-8E6F-409D-93C7-35D88DB5A31B,12.0
3D93EA9E-3DF0-4B4A-926B-05CB45174F9D,11.0
6C88D376-92D2-4299-939C-C9A929F4576F,9.75
DDD1655B-B19C-43B0-BB96-440239D54B9F,9.75
5B70D426-C389-4D5A-A631-E1190CA0A8C8,9.75
6BAFA444-5541-4DCA-A36E-B5055821C480,9.75
96103D1E-8FD4-4D82-9A99-868261DC2C80,9.75
4D49DAB3-1CB2-455E-903E-53F05B1819D3,9.75
C06CAE35-F8BF-4441-A691-0A91FD8507F1,9.75
4BFCB1F7-9914-4C23-932E-FCA5FDBE60AB,9.75
C85C9B30-56BF-4E07-909A-45A472C98AA8,9.75
C74ACB14-2D61-48F1-BD9D-73DFF94C130F,9.75
C32E2269-96AB-488D-8527-018182D252ED,9.75
E25D958F-72B4-4F55-A509-DE54C855A43C,9.75
D5601CFE-435B-4C4B-9830-29432D74E6F1,9.75
6A8E397D-6C7B-46F4-A7AA-A0950A8AE4DD,9.75
40141E2B-B3D6-4241-B867-984D1569ACA2,9.75
13CDFC6A-AF9F-443E-A979-1BFBC6F58548,9.75
9D120330-5981-435A-A83A-526261905B0A,9.75
B21D81D5-4241-46C4-83F3-3D20FA8F22DB,9.75
27CACD81-20EC-44FC-A5C3-28F538DEB17B,9.75
F5344043-F242-4ED3-B2EF-200984352B0F,9.75
BA379D23-7D59-4157-B311-A255FA908802,9.75
A7739EFD-1048-4130-B5C4-2777C0D6D4AE,9.75
26994E4D-1EA8-473C-9642-C211D880CC6C,9.75
9ECA17DA-F9A8-47A1-BA8A-2A0C8ECEAFDA,9.75
263D42D7-535B-4962-AF29-3530805B159F,9.75
33772A0E-A689-4329-93C9-707941D75676,9.75
33E6CBF2-0C9D-429D-839B-5C4AEFB5C94B,9.75
F8A300C9-8C9F-4812-A57F-7D77620FC82F,9.75
24341D3D-B0F7-4875-865F-8EF250A5FA41,9.75
98EC6B1E-D4BD-4ED5-BAFC-454A8B3BE8A3,9.75
559974D6-27E1-4290-8795-A5830C81A73B,9.75
10AC305C-CDCD-4100-A6B3-863093431B26,9.75
B50379EC-D18C-4569-85F6-DA0FB1A01C1F,9.75
7378B83A-2E5A-48BF-81CB-0CBB316F4F49,9.75
4BFEE05A-E87C-443D-92F7-27EFA02C1A33,6.5
FB9F174D-9A07-4289-8A51-B5647E90C1AF,6.5
DBFFAFAB-4F8A-4819-8D48-E696E6276675,6.5
52AC3012-7E09-4B79-B0D3-A33D2559C8B7,6.5
1FDCA6AF-17AD-4B23-AC0B-BDDD425C5E87,6.5
47D46FA2-DA42-4782-8190-6FA0DAB8F554,6.5
DAC82B1B-D4ED-4D83-A260-DC7F4277E65B,6.5
4944D8B9-0C3F-4C3E-9121-6E2E376413E8,6.5
18756ED9-B428-4D67-BAED-5CE19F809329,6.5
DA13BA23-2296-4C5B-BDD4-F8D4629D439A,6.5
FBB978EE-F960-46A5-B147-A05DD4DE1313,6.5
FD63C57F-DFF1-42CE-998A-A01FD3064EA0,6.5
FE964F8A-86F8-4A8D-A746-BB630C2E26C0,6.5
FC35D585-DA46-4C7E-894A-65CCE836C16F,6.5
2549822B-E67B-4A36-A85B-624352BCECB0,6.5
DCCA12D1-7266-4B08-8EF2-E65AAA4231C6,6.5
4B4F1916-E616-4E06-8196-3C1AF25A8A2E,6.5
4B65F6B6-0943-4270-80C3-D09F990ED168,6.5
FD637B36-D7A4-420A-A08B-2565712A9041,6.5
3BD1367B-FB71-48A4-912B-82861DFA11EA,6.5
05F0ED2F-F04A-43D8-AB44-2D3227C6606E,6.5
F6F5C296-87FD-4825-AF1C-2A7134D34A6B,6.5
E32EC796-EC62-4B52-AE1F-A4E0669B2043,6.5
E7724E75-23DF-4E01-8BA9-0F380B8F2A8A,6.5
1BECC2A7-E7A2-4008-AACC-27EE5BC7405C,6.5
3D2A2ADA-9768-4E94-8884-B6A859FCAF7D,6.5
E79B60FB-30E6-42BE-8430-010120BCCD51,6.5
E64D63E2-4737-4F4C-9372-CA9FECB82708,6.5
079B19A3-FC89-4EE8-BD34-1A254B938CF2,6.5
3EBFFA6F-64B6-428E-B8D0-F0F5FCBD43EC,6.5
3FA7A505-7929-455B-8CC3-43D95786F361,6.5
E3CBB69A-A156-4D28-872D-63686090256F,6.5
E9469F46-79FB-46CA-B9FD-E7252FAF74A7,6.5
1CB390C0-22FA-4F68-A556-6573E3758689,6.5
40B3C5CA-CD43-4821-AA29-A25FD4FB114A,6.5
46C1B26A-A032-4B60-AEE0-69F876D55DBC,6.5
423A3F24-0364-4421-8877-1AB7FD5D9B82,6.5
32FAD37A-2C9E-4200-B13D-CAFE8E27672C,6.5
F129A3D6-527A-4E8E-A4DB-DEE18F9B1A60,6.5
3091EE6E-E8D3-40EE-9D3F-EE17B9311500,6.5
432A1A0B-82AC-44FE-98F8-65743437AF41,6.5
F238B954-577A-4071-995A-6D7BE5A06CB1,6.5
2B186691-297B-4779-B230-842DFE75CC41,6.5
DF5D2D06-1B4E-4EEF-A350-2F03CD74C492,6.5
DF543CC1-0F34-4E4C-8CED-E663D337426C,6.5
F51A3FBE-BCF9-48CA-BE32-F3801B78D57C,6.5
DF00AD58-3E82-4763-A7C1-F6E6A64F8573,6.5
951C9EB6-066D-49C6-A74C-C2421B4DE33E,6.5
1F28BF7A-3ED3-4183-85C8-EF01F05883A4,6.5
D646B50C-A95D-494D-88DD-E69743F2D182,6.5
822CF964-6683-4A1E-8A0B-6BEE8C6D3F5C,6.5
81BE2F5B-0E26-4022-9352-83A1480D3762,6.5
8109219E-F982-4501-8D05-C777283EB79E,6.5
12C5CE5A-E4FA-4E09-941A-20D5C9F2293B,6.5
7E39C767-0853-492C-932D-4AC73674FE2E,6.5
7BAFABF2-CED2-4775-BFB9-9D8D25BDE8D2,6.5
7AD5F120-5A18-44CE-8508-F2129054E9BB,6.5
ADA1989C-E9A7-4B71-AFCF-A36BD5614222,6.5
ADD372C0-8A82-44D6-AD65-3C9509088A1D,6.5
7AA2391D-00DA-4402-89FB-A26450289B96,6.5
7A6315F0-F5AF-4414-AA91-15C701FB530F,6.5
B1A4E0CA-1DF2-40C5-B4A4-935DA1E4AF81,6.5
7802ADFE-644A-4C3C-A708-FF0D60E6B965,6.5
75B5D65E-B828-4274-A58F-0F3B7231ADBC,6.5
566BAB9B-6B30-41DC-896E-42686C34B864,6.5
13E96961-F325-48A2-A3E2-05EF79214793,6.5
B5D4351E-E446-4477-8701-9ABF4A204FB9,6.5
B8ABF72A-5DED-436C-A91F-50CD2E747DC3,6.5
0D461416-0EEA-410B-8D07-4DC67484F70E,6.5
A991E0D3-4869-4371-949E-B76DE5B20073,6.5
BC7EE780-C9B7-4495-A517-79EF296AE5DF,6.5
12C3E0FE-72CD-4BB3-8DAA-128140B7DDB6,6.5
9924D2AE-5546-4880-AF5F-7A148A3AF03F,6.5
0F46D808-0594-4734-A588-E8B956B17A0E,6.5
9B679523-2117-4A61-95E1-43CED2105C41,6.5
9B763C09-BA9E-45F0-962D-576C2343F11B,6.5
923EA7A9-D116-4516-BC96-8BBBD8DBB427,6.5
9D1404F4-DEBB-485B-9A9A-4EE8F886B1C4,6.5
9D148D02-796D-49B6-BFB8-725419862EF4,6.5
90BE9A81-CF7B-4084-A0DF-85E6F0487886,6.5
9E78F353-ADEE-456E-A120-B08690FEC296,6.5
A03AE19F-2369-454A-BED3-D017EBEEC914,6.5
A0A7155B-90E8-401F-AB50-BFC8902746B5,6.5
8AED9578-B6F0-4751-83B2-9B166C699BC6,6.5
11CB9FC0-2474-4B0F-9364-2BE302A5C339,6.5
858416F2-A1BE-4F28-9EB3-A85E41F6556A,6.5
8512D177-9EDB-45A1-AD00-B0492782D7E1,6.5
A6873CB9-5995-4511-95AA-148DB1A5879B,6.5
A70748FA-BB42-4AD6-B45E-6D5BC6D811F8,6.5
BB75DFB1-293F-4127-A992-AABFC535AC21,6.5
75B57EB4-F8C9-403E-B229-2C975025306E,6.5
BC8977FC-A6CE-4432-8377-580B912CF0E6,6.5
5E637E9A-5277-416E-89D0-F3A695FD8B48,6.5
62744C2C-0528-4693-BEE4-D9894D3F2F67,6.5
CA99A39E-4AE5-44AB-AA3C-C9D6539C5FDF,6.5
60F9A4C9-D7C1-44A3-980D-CD5595E101B9,6.5
6060518F-D816-4D8B-9ED7-D2D0B60A2080,6.5
6035A5E5-D229-4D13-9CC1-475E527BD528,6.5
087E0D78-E900-4F7B-BA3C-7341691636E8,6.5
5FCAC44A-003B-4D60-98CA-F906040D9339,6.5
5CF0DE1F-5AD1-4964-99C7-19087E09EF60,6.5
63AC15A7-5802-408E-A1A8-1D7C20F9D026,6.5
D247F781-605F-4119-BAFE-49FE5A3BEDB4,6.5
D37A5AD6-EDE5-4073-AF85-6553212F844A,6.5
5A7B606E-3BBA-4A15-9E0A-309A51C078E3,6.5
5954A6BF-F712-4E00-9845-DD4C209EF542,6.5
17CA19A4-34AD-4145-BF3E-8D62E999C3C3,6.5
570DFF24-2861-49A9-B6D4-8D1AFC33B824,6.5
56AE9CAF-01E9-4AD3-95B5-1A210566A402,6.5
62C05387-191C-4DC2-BF21-6AD1BAE122CC,6.5
CACA8DA8-EDAA-4073-9CB4-AC5E638E0AB2,6.5
0B03CF45-B0FA-4E02-98BE-F054FB5F7A49,6.5
682E09CA-FF41-400E-8B12-A8080163A774,6.5
C3F82323-8F7E-4FA2-9621-DCF60C938404,6.5
C834E96F-2341-4998-9D4A-CFC11B416BA1,6.5
C5732505-BE6A-4066-BFD6-54CD407BF4B8,6.5
C6309FDB-9B89-4775-ADCD-17E1302B8660,6.5
C0893BC1-FFA2-4C28-BB08-D47088C7CBF3,6.5
C07C3C75-7F79-4665-B5BE-32F01403BC08,6.5
C312E99A-8CEE-4487-A044-7127BE77DC17,6.5
C03785D2-D4B5-4F5B-84E6-4A57E569B31C,6.5
6822BE84-D8E3-43A0-B27A-0D7C07817EB7,6.5
6ACD8ADB-830A-437D-92BA-2C9CC9C41452,6.5
BE5C3D14-F2C1-4F91-81F0-08BF6D2BDC14,6.5
A03131D8-AF91-46BF-BACE-7481C66FC18B,6.0
99A67394-E6F5-4ACD-9582-0C7E0FF4AA7F,4.25
4E22AFAC-E5BB-4112-BC08-09B5E2E4DF0F,4.0
FD1DE33C-4861-4AB9-9CEA-397394DE0164,3.25
D4C79258-6352-465C-B1A7-F71DB9563592,3.25
91DB4C88-C675-4C69-A6D3-7A09B444274A,3.25
DF127625-297A-4B0B-9906-457BB7930DBE,3.25
A03F07C3-BADC-4F25-A3CB-59303125DCEB,3.25
7A5EBE1A-B32D-42DF-B97B-C0A126C087CA,3.25
0516430E-65F6-47E4-A0E2-3DD77833676F,3.25
A1C1B7CF-0DD1-47D3-8AB2-80DEA306777C,3.25
290B9502-485E-4BE8-9E3F-CD2E7A33920E,3.25
080D662D-3D9E-4372-B787-FC10282FAA01,3.25
6BDD7C90-B331-4090-B836-736D1047C273,3.25
F0D24512-0188-45DC-A7A6-C71534CB8759,3.25
61D31434-8DF6-450C-A1FD-8443E7051ABA,3.25
0D60F9D0-6EBE-4A09-9AB0-3220BFD60F54,2.0
17996C56-0B15-45A7-8BC1-12E5BBD17BAF,2.0
